[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-27 00:43:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:44:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:45:32]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:46:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:47:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:48:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:49:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:50:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:51:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:52:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:53:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:54:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:55:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:56:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:57:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:58:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 00:59:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:00:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:01:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:02:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:03:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:04:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:05:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:06:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:07:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:08:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:09:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:10:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:11:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:12:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:13:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:14:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:15:33]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:16:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:17:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:18:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:19:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:20:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:21:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:22:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:23:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:24:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:25:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:26:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:27:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:28:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:29:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:30:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:31:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:32:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:33:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:34:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:35:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:36:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:37:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:38:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:39:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:40:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:41:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:42:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:43:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:44:34]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:45:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:46:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:47:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:48:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:49:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:50:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:51:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:52:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:53:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:54:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:55:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:56:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:57:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:58:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 01:59:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:00:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:01:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:02:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:03:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:04:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:05:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:06:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:07:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:08:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:09:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:10:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:11:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:12:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:13:35]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:14:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:15:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:16:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:17:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:18:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:19:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:20:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:21:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:22:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:23:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:24:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:25:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:26:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:27:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:28:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:29:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:30:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:31:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:32:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:33:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:34:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:35:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:36:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:37:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:38:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:39:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:40:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:41:36]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:42:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:43:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:44:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:45:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:46:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:47:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:48:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:49:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:50:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:51:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:52:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:53:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:54:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:55:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:56:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:57:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:58:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 02:59:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:00:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:01:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:02:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:03:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:04:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:05:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:06:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:07:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:08:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:09:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:10:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:11:37]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:12:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:13:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:14:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:15:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:16:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:17:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:18:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:19:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:20:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:21:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:22:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:23:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:24:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:25:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:26:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:27:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:28:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:29:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:30:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:31:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:32:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:33:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:34:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:35:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:36:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:37:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:38:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:39:38]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:40:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:41:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:42:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:43:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:44:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:45:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:46:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:47:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:48:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:49:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:50:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:51:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:52:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:53:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:54:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:55:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:56:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:57:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:58:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 03:59:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:00:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:01:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:02:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:03:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:04:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:05:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:06:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:07:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:08:39]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:09:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:10:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:11:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:12:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:13:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:14:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:15:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:16:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:17:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:18:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:19:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:20:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:21:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:22:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:23:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:24:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:25:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:26:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:27:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:28:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:29:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:30:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:31:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:32:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:33:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:34:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:35:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:36:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:37:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:38:40]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:39:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:40:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:41:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:42:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:43:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:44:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:45:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:46:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:47:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:48:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:49:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:50:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:51:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:52:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:53:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:54:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:55:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:56:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:57:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:58:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 04:59:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:00:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:01:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:02:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:03:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:04:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:05:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:06:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:07:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:08:41]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:09:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:10:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:11:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:12:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:13:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:14:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:15:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:16:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:17:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:18:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:19:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:20:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:21:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:22:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:23:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:24:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:25:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:26:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:27:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:28:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:29:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:30:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:31:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:32:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:33:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:34:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:35:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:36:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:37:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:38:42]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:39:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:40:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:41:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:42:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:43:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:44:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:45:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:46:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:47:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:48:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:49:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:50:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:51:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:52:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:53:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:54:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:55:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:56:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:57:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:58:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 05:59:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:00:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:01:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:02:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:03:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:04:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:05:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:06:43]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:07:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:08:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:09:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:10:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:11:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:12:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:13:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:14:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:15:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:16:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:17:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:18:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:19:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:20:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:21:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:22:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:23:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:24:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:25:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:26:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:27:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:28:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:29:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:30:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:31:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:32:44]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-27 06:33:44]   ... phase3-nokl-baseline still running, checking again in 60s
